id,N,coin,epochs,features,model,test loss,train loss,cos similarity,days
0,45,LTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(50) > Dense(1),0.0002304128138348,0.0002514157094992,-0.3052386939525604,1
1,45,LTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(100) > Dense(50) > Dense(1),0.0002360113721806,0.0002685193612705,-0.1041381731629371,1
2,15,LTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(100) > Dense(50) > Dense(1),0.0006320895045064,0.0004283766902517,0.1264424622058868,1
3,120,LTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(100) > Dense(50) > Dense(1),0.0002660174504853,0.0002847561554517,-0.1803330332040786,1
4,50,LTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(100) > Dense(50) > Dense(1),0.0002954500669147,0.0002723099314607,0.0971699655055999,1
5,45,BTC,80,"prices,variation",Bidirectional(LSTM(150)) > Dense(50) > Dense(1),0.0007097285124473,2.182784373871982e-05,-0.1346796602010727,1
6,45,BTC,80,variation,Bidirectional(LSTM(150)) > Dense(50) > Dense(1),0.1434622555971145,0.0040225381962955,0.2336907088756561,1
7,45,BTC,80,"variation, trends",Bidirectional(LSTM(150)) > Dense(50) > Dense(1),0.1378816813230514,0.0007062181830406,0.2342350631952285,1
8,45,BTC,80,"prices,variation,trends",Bidirectional(LSTM(150)) > Dense(50) > Dense(1),0.0010984372347593,2.0472165488172323e-05,-0.0728112757205963,1
9,45,BTC,300,"prices,variation,trends",Bidirectional(LSTM(150)) > Dropout(0.1) > Dense(100) > Dropout(0.1) > Dense(50) > Dropout(0.1) > Dense(1),0.0020758172031491,2.417925679765176e-05,0.1946682184934616,1
10,45,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(150)) > Dropout(0.1) > Dense(100) > Dense(50) > Dense(1),0.0015806229785084,2.318934457434807e-05,-0.0988489985466003,1
11,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(150)) > Dropout(0.1) > Dense(100) > Dense(50) > Dense(1),0.0011391076259315,2.665184547367972e-05,-0.1013017371296882,1
12,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(150) > Dense(50) > Dense(1),0.000816233921796,2.700447294046171e-05,-0.0979687720537185,1
13,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(300)) > Dropout(0.1) > Dense(200) > Dense(50) > Dense(1),0.0009393896907567,2.373982897552196e-05,-0.1339902877807617,1
14,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(300)) > Dropout(0.1) > Dense(150) > Dense(50) > Dense(1),0.0011278929887339,2.2455540602095425e-05,-0.0732073411345481,1
15,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(200) > Dense(75) > Dense(1),0.0008159283315762,2.725756530708168e-05,-0.0933018028736114,1
16,10,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(200) > Dense(1),0.0013439662288874,1.983982110687066e-05,0.1210825070738792,1
17,5,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(200) > Dense(50) > Dense(1),0.0020791140850633,2.2064334189053625e-05,0.1830279976129531,1
18,15,BTC,200,"prices,variation,tweet",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(200) > Dense(50) > Dense(1),0.0010038927430287,2.2776463083573617e-05,-0.1035669445991516,1
19,15,BTC,200,"prices,variation",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(150) > Dense(50) > Dense(1),0.0005107807810418,2.360290272918064e-05,-0.1266307234764099,1
20,15,BTC,45,"prices,variation",Bidirectional(LSTM(200)) > Dropout(0.1) > Dense(150) > Dense(50) > Dense(1),0.000464545621071,2.497106288501527e-05,-0.1109227538108825,1
